   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 1483 00f8 7B8B     		ldrh	r3, [r7, #26]
 1484 00fa 4FEA1323 		lsr	r3, r3, #8
 1485 00fe 9AB2     		uxth	r2, r3
 1486 0100 7B8B     		ldrh	r3, [r7, #26]	@ movhi
 1487 0102 D9B2     		uxtb	r1, r3
 1488 0104 7B69     		ldr	r3, [r7, #20]
 1489 0106 4FEA1343 		lsr	r3, r3, #16
 1490 010a DBB2     		uxtb	r3, r3
 1491 010c 4B40     		eors	r3, r3, r1
 1492 010e DBB2     		uxtb	r3, r3
 1493 0110 1946     		mov	r1, r3
 1494 0112 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1495 0116 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1496 011a 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1497 011e 5340     		eors	r3, r3, r2
 1498 0120 7B83     		strh	r3, [r7, #26]	@ movhi
 587:C:/StellarisWare/utils\crc.c **** 
 588:C:/StellarisWare/utils\crc.c ****         //
 589:C:/StellarisWare/utils\crc.c ****         // Perform the third CRC on only the odd-index data bytes.
 590:C:/StellarisWare/utils\crc.c ****         //
 591:C:/StellarisWare/utils\crc.c ****         usCrcOdd = CRC16_ITER(usCrcOdd, ulTemp >> 8);
 1499              		.loc 1 591 0
 1500 0122 BB8B     		ldrh	r3, [r7, #28]
 1501 0124 4FEA1323 		lsr	r3, r3, #8
 1502 0128 9AB2     		uxth	r2, r3
 1503 012a BB8B     		ldrh	r3, [r7, #28]	@ movhi
 1504 012c D9B2     		uxtb	r1, r3
 1505 012e 7B69     		ldr	r3, [r7, #20]
 1506 0130 4FEA1323 		lsr	r3, r3, #8
 1507 0134 DBB2     		uxtb	r3, r3
 1508 0136 4B40     		eors	r3, r3, r1
 1509 0138 DBB2     		uxtb	r3, r3
 1510 013a 1946     		mov	r1, r3
 1511 013c 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1512 0140 C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1513 0144 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1514 0148 5340     		eors	r3, r3, r2
 1515 014a BB83     		strh	r3, [r7, #28]	@ movhi
 592:C:/StellarisWare/utils\crc.c ****         usCrcOdd = CRC16_ITER(usCrcOdd, ulTemp >> 24);
 1516              		.loc 1 592 0
 1517 014c BB8B     		ldrh	r3, [r7, #28]
 1518 014e 4FEA1323 		lsr	r3, r3, #8
 1519 0152 9AB2     		uxth	r2, r3
 1520 0154 BB8B     		ldrh	r3, [r7, #28]	@ movhi
 1521 0156 D9B2     		uxtb	r1, r3
 1522 0158 7B69     		ldr	r3, [r7, #20]
 1523 015a 4FEA1363 		lsr	r3, r3, #24
 1524 015e DBB2     		uxtb	r3, r3
 1525 0160 4B40     		eors	r3, r3, r1
 1526 0162 DBB2     		uxtb	r3, r3
 1527 0164 1946     		mov	r1, r3
 1528 0166 40F20003 		movw	r3, #:lower16:g_pusCrc16
 1529 016a C0F20003 		movt	r3, #:upper16:g_pusCrc16
 1530 016e 33F81130 		ldrh	r3, [r3, r1, lsl #1]
 1531 0172 5340     		eors	r3, r3, r2
 1532 0174 BB83     		strh	r3, [r7, #28]	@ movhi
 1533              	.L17:
 567:C:/StellarisWare/utils\crc.c ****     while(ulWordLen--)
 1534              		.loc 1 567 0 discriminator 1
 1535 0176 FB68     		ldr	r3, [r7, #12]
 1536 0178 002B     		cmp	r3, #0
 1537 017a 0CBF     		ite	eq
 1538 017c 0023     		moveq	r3, #0
 1539 017e 0123     		movne	r3, #1
 1540 0180 DBB2     		uxtb	r3, r3
 1541 0182 FA68     		ldr	r2, [r7, #12]
 1542 0184 02F1FF32 		add	r2, r2, #-1
 1543 0188 FA60     		str	r2, [r7, #12]
 1544 018a 002B     		cmp	r3, #0
 1545 018c 7FF448AF 		bne	.L18
 593:C:/StellarisWare/utils\crc.c ****     }
 594:C:/StellarisWare/utils\crc.c **** 
 595:C:/StellarisWare/utils\crc.c ****     //
 596:C:/StellarisWare/utils\crc.c ****     // Return the resulting CRC-16 values.
 597:C:/StellarisWare/utils\crc.c ****     //
 598:C:/StellarisWare/utils\crc.c ****     pusCrc3[0] = usCrc;
 1546              		.loc 1 598 0
 1547 0190 7B68     		ldr	r3, [r7, #4]
 1548 0192 FA8B     		ldrh	r2, [r7, #30]	@ movhi
 1549 0194 1A80     		strh	r2, [r3, #0]	@ movhi
 599:C:/StellarisWare/utils\crc.c ****     pusCrc3[1] = usCrcEven;
 1550              		.loc 1 599 0
 1551 0196 7B68     		ldr	r3, [r7, #4]
 1552 0198 03F10203 		add	r3, r3, #2
 1553 019c 7A8B     		ldrh	r2, [r7, #26]	@ movhi
 1554 019e 1A80     		strh	r2, [r3, #0]	@ movhi
 600:C:/StellarisWare/utils\crc.c ****     pusCrc3[2] = usCrcOdd;
 1555              		.loc 1 600 0
 1556 01a0 7B68     		ldr	r3, [r7, #4]
 1557 01a2 03F10403 		add	r3, r3, #4
 1558 01a6 BA8B     		ldrh	r2, [r7, #28]	@ movhi
 1559 01a8 1A80     		strh	r2, [r3, #0]	@ movhi
 601:C:/StellarisWare/utils\crc.c **** }
 1560              		.loc 1 601 0
 1561 01aa 07F12407 		add	r7, r7, #36
 1562 01ae BD46     		mov	sp, r7
 1563 01b0 80BC     		pop	{r7}
 1564 01b2 7047     		bx	lr
 1565              		.cfi_endproc
 1566              	.LFE3:
 1568              		.section	.text.Crc32,"ax",%progbits
 1569              		.align	2
 1570              		.global	Crc32
 1571              		.thumb
 1572              		.thumb_func
 1574              	Crc32:
 1575              	.LFB4:
 602:C:/StellarisWare/utils\crc.c **** 
 603:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 604:C:/StellarisWare/utils\crc.c **** //
 605:C:/StellarisWare/utils\crc.c **** //! Calculates the CRC-32 of an array of bytes.
 606:C:/StellarisWare/utils\crc.c **** //!
 607:C:/StellarisWare/utils\crc.c **** //! \param ulCrc is the starting CRC-32 value.
 608:C:/StellarisWare/utils\crc.c **** //! \param pucData is a pointer to the data buffer.
 609:C:/StellarisWare/utils\crc.c **** //! \param ulCount is the number of bytes in the data buffer.
 610:C:/StellarisWare/utils\crc.c **** //!
 611:C:/StellarisWare/utils\crc.c **** //! This function is used to calculate the CRC-32 of the input buffer.  The
 612:C:/StellarisWare/utils\crc.c **** //! CRC-32 is computed in a running fashion, meaning that the entire data block
 613:C:/StellarisWare/utils\crc.c **** //! that is to have its CRC-32 computed does not need to be supplied all at
 614:C:/StellarisWare/utils\crc.c **** //! once.  If the input buffer contains the entire block of data, then \b ulCrc
 615:C:/StellarisWare/utils\crc.c **** //! should be set to 0xFFFFFFFF.  If, however, the entire block of data is not
 616:C:/StellarisWare/utils\crc.c **** //! available, then \b ulCrc should be set to 0xFFFFFFFF for the first portion
 617:C:/StellarisWare/utils\crc.c **** //! of the data, and then the returned value should be passed back in as \b
 618:C:/StellarisWare/utils\crc.c **** //! ulCrc for the next portion of the data.  Once all data has been passed
 619:C:/StellarisWare/utils\crc.c **** //! to the function, the final CRC-32 can be obtained by inverting the last
 620:C:/StellarisWare/utils\crc.c **** //! returned value.
 621:C:/StellarisWare/utils\crc.c **** //!
 622:C:/StellarisWare/utils\crc.c **** //! For example, to compute the CRC-32 of a block that has been split into
 623:C:/StellarisWare/utils\crc.c **** //! three pieces, use the following:
 624:C:/StellarisWare/utils\crc.c **** //!
 625:C:/StellarisWare/utils\crc.c **** //! \verbatim
 626:C:/StellarisWare/utils\crc.c **** //!     ulCrc = Crc32(0xFFFFFFFF, pucData1, ulLen1);
 627:C:/StellarisWare/utils\crc.c **** //!     ulCrc = Crc32(ulCrc, pucData2, ulLen2);
 628:C:/StellarisWare/utils\crc.c **** //!     ulCrc = Crc32(ulCrc, pucData3, ulLen3);
 629:C:/StellarisWare/utils\crc.c **** //!     ulCrc ^= 0xFFFFFFFF;
 630:C:/StellarisWare/utils\crc.c **** //! \endverbatim
 631:C:/StellarisWare/utils\crc.c **** //!
 632:C:/StellarisWare/utils\crc.c **** //! Computing a CRC-32 in a running fashion is useful in cases where the data
 633:C:/StellarisWare/utils\crc.c **** //! is arriving via a serial link (for example) and is therefore not all
 634:C:/StellarisWare/utils\crc.c **** //! available at one time.
 635:C:/StellarisWare/utils\crc.c **** //!
 636:C:/StellarisWare/utils\crc.c **** //! \return The accumulated CRC-32 of the input data.
 637:C:/StellarisWare/utils\crc.c **** //
 638:C:/StellarisWare/utils\crc.c **** //*****************************************************************************
 639:C:/StellarisWare/utils\crc.c **** unsigned long
 640:C:/StellarisWare/utils\crc.c **** Crc32(unsigned long ulCRC, const unsigned char *pucData, unsigned long ulCount)
 641:C:/StellarisWare/utils\crc.c **** {
 1576              		.loc 1 641 0
 1577              		.cfi_startproc
 1578              		@ args = 0, pretend = 0, frame = 24
 1579              		@ frame_needed = 1, uses_anonymous_args = 0
 1580              		@ link register save eliminated.
 1581 0000 80B4     		push	{r7}
 1582              	.LCFI12:
 1583              		.cfi_def_cfa_offset 4
 1584              		.cfi_offset 7, -4
 1585 0002 87B0     		sub	sp, sp, #28
 1586              	.LCFI13:
 1587              		.cfi_def_cfa_offset 32
 1588 0004 00AF     		add	r7, sp, #0
 1589              	.LCFI14:
 1590              		.cfi_def_cfa_register 7
 1591 0006 F860     		str	r0, [r7, #12]
 1592 0008 B960     		str	r1, [r7, #8]
 1593 000a 7A60     		str	r2, [r7, #4]
 642:C:/StellarisWare/utils\crc.c ****     unsigned long ulTemp;
 643:C:/StellarisWare/utils\crc.c **** 
 644:C:/StellarisWare/utils\crc.c ****     //
 645:C:/StellarisWare/utils\crc.c ****     // If the data buffer is not short-aligned, then perform a single step of
 646:C:/StellarisWare/utils\crc.c ****     // the CRC to make it short-aligned.
 647:C:/StellarisWare/utils\crc.c ****     //
 648:C:/StellarisWare/utils\crc.c ****     if((unsigned long)pucData & 1)
 1594              		.loc 1 648 0
 1595 000c BB68     		ldr	r3, [r7, #8]
 1596 000e 03F00103 		and	r3, r3, #1
 1597 0012 DBB2     		uxtb	r3, r3
 1598 0014 002B     		cmp	r3, #0
 1599 0016 19D0     		beq	.L20
 649:C:/StellarisWare/utils\crc.c ****     {
 650:C:/StellarisWare/utils\crc.c ****         //
 651:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on this input byte.
 652:C:/StellarisWare/utils\crc.c ****         //
 653:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, *pucData);
 1600              		.loc 1 653 0
 1601 0018 FB68     		ldr	r3, [r7, #12]
 1602 001a 4FEA1322 		lsr	r2, r3, #8
 1603 001e FB68     		ldr	r3, [r7, #12]
 1604 0020 D9B2     		uxtb	r1, r3
 1605 0022 BB68     		ldr	r3, [r7, #8]
 1606 0024 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1607 0026 4B40     		eors	r3, r3, r1
 1608 0028 DBB2     		uxtb	r3, r3
 1609 002a 1946     		mov	r1, r3
 1610 002c 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1611 0030 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1612 0034 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1613 0038 5340     		eors	r3, r3, r2
 1614 003a FB60     		str	r3, [r7, #12]
 654:C:/StellarisWare/utils\crc.c **** 
 655:C:/StellarisWare/utils\crc.c ****         //
 656:C:/StellarisWare/utils\crc.c ****         // Skip this input byte.
 657:C:/StellarisWare/utils\crc.c ****         //
 658:C:/StellarisWare/utils\crc.c ****         pucData++;
 1615              		.loc 1 658 0
 1616 003c BB68     		ldr	r3, [r7, #8]
 1617 003e 03F10103 		add	r3, r3, #1
 1618 0042 BB60     		str	r3, [r7, #8]
 659:C:/StellarisWare/utils\crc.c ****         ulCount--;
 1619              		.loc 1 659 0
 1620 0044 7B68     		ldr	r3, [r7, #4]
 1621 0046 03F1FF33 		add	r3, r3, #-1
 1622 004a 7B60     		str	r3, [r7, #4]
 1623              	.L20:
 660:C:/StellarisWare/utils\crc.c ****     }
 661:C:/StellarisWare/utils\crc.c **** 
 662:C:/StellarisWare/utils\crc.c ****     //
 663:C:/StellarisWare/utils\crc.c ****     // If the data buffer is not word-aligned and there are at least two bytes
 664:C:/StellarisWare/utils\crc.c ****     // of data left, then perform two steps of the CRC to make it word-aligned.
 665:C:/StellarisWare/utils\crc.c ****     //
 666:C:/StellarisWare/utils\crc.c ****     if(((unsigned long)pucData & 2) && (ulCount > 1))
 1624              		.loc 1 666 0
 1625 004c BB68     		ldr	r3, [r7, #8]
 1626 004e 03F00203 		and	r3, r3, #2
 1627 0052 002B     		cmp	r3, #0
 1628 0054 00F08F80 		beq	.L22
 1629              		.loc 1 666 0 is_stmt 0 discriminator 1
 1630 0058 7B68     		ldr	r3, [r7, #4]
 1631 005a 012B     		cmp	r3, #1
 1632 005c 40F28B80 		bls	.L22
 667:C:/StellarisWare/utils\crc.c ****     {
 668:C:/StellarisWare/utils\crc.c ****         //
 669:C:/StellarisWare/utils\crc.c ****         // Read the next short.
 670:C:/StellarisWare/utils\crc.c ****         //
 671:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned short *)pucData;
 1633              		.loc 1 671 0 is_stmt 1
 1634 0060 BB68     		ldr	r3, [r7, #8]
 1635 0062 1B88     		ldrh	r3, [r3, #0]
 1636 0064 7B61     		str	r3, [r7, #20]
 672:C:/StellarisWare/utils\crc.c **** 
 673:C:/StellarisWare/utils\crc.c ****         //
 674:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these two bytes.
 675:C:/StellarisWare/utils\crc.c ****         //
 676:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp);
 1637              		.loc 1 676 0
 1638 0066 FB68     		ldr	r3, [r7, #12]
 1639 0068 4FEA1322 		lsr	r2, r3, #8
 1640 006c FB68     		ldr	r3, [r7, #12]
 1641 006e D9B2     		uxtb	r1, r3
 1642 0070 7B69     		ldr	r3, [r7, #20]
 1643 0072 DBB2     		uxtb	r3, r3
 1644 0074 4B40     		eors	r3, r3, r1
 1645 0076 DBB2     		uxtb	r3, r3
 1646 0078 1946     		mov	r1, r3
 1647 007a 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1648 007e C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1649 0082 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1650 0086 5340     		eors	r3, r3, r2
 1651 0088 FB60     		str	r3, [r7, #12]
 677:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp >> 8);
 1652              		.loc 1 677 0
 1653 008a FB68     		ldr	r3, [r7, #12]
 1654 008c 4FEA1322 		lsr	r2, r3, #8
 1655 0090 FB68     		ldr	r3, [r7, #12]
 1656 0092 D9B2     		uxtb	r1, r3
 1657 0094 7B69     		ldr	r3, [r7, #20]
 1658 0096 4FEA1323 		lsr	r3, r3, #8
 1659 009a DBB2     		uxtb	r3, r3
 1660 009c 4B40     		eors	r3, r3, r1
 1661 009e DBB2     		uxtb	r3, r3
 1662 00a0 1946     		mov	r1, r3
 1663 00a2 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1664 00a6 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1665 00aa 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1666 00ae 5340     		eors	r3, r3, r2
 1667 00b0 FB60     		str	r3, [r7, #12]
 678:C:/StellarisWare/utils\crc.c **** 
 679:C:/StellarisWare/utils\crc.c ****         //
 680:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 681:C:/StellarisWare/utils\crc.c ****         //
 682:C:/StellarisWare/utils\crc.c ****         pucData += 2;
 1668              		.loc 1 682 0
 1669 00b2 BB68     		ldr	r3, [r7, #8]
 1670 00b4 03F10203 		add	r3, r3, #2
 1671 00b8 BB60     		str	r3, [r7, #8]
 683:C:/StellarisWare/utils\crc.c ****         ulCount -= 2;
 1672              		.loc 1 683 0
 1673 00ba 7B68     		ldr	r3, [r7, #4]
 1674 00bc A3F10203 		sub	r3, r3, #2
 1675 00c0 7B60     		str	r3, [r7, #4]
 684:C:/StellarisWare/utils\crc.c ****     }
 685:C:/StellarisWare/utils\crc.c **** 
 686:C:/StellarisWare/utils\crc.c ****     //
 687:C:/StellarisWare/utils\crc.c ****     // While there is at least a word remaining in the data buffer, perform
 688:C:/StellarisWare/utils\crc.c ****     // four steps of the CRC to consume a word.
 689:C:/StellarisWare/utils\crc.c ****     //
 690:C:/StellarisWare/utils\crc.c ****     while(ulCount > 3)
 1676              		.loc 1 690 0
 1677 00c2 58E0     		b	.L22
 1678              	.L23:
 691:C:/StellarisWare/utils\crc.c ****     {
 692:C:/StellarisWare/utils\crc.c ****         //
 693:C:/StellarisWare/utils\crc.c ****         // Read the next word.
 694:C:/StellarisWare/utils\crc.c ****         //
 695:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned long *)pucData;
 1679              		.loc 1 695 0
 1680 00c4 BB68     		ldr	r3, [r7, #8]
 1681 00c6 1B68     		ldr	r3, [r3, #0]
 1682 00c8 7B61     		str	r3, [r7, #20]
 696:C:/StellarisWare/utils\crc.c **** 
 697:C:/StellarisWare/utils\crc.c ****         //
 698:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these four bytes.
 699:C:/StellarisWare/utils\crc.c ****         //
 700:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp);
 1683              		.loc 1 700 0
 1684 00ca FB68     		ldr	r3, [r7, #12]
 1685 00cc 4FEA1322 		lsr	r2, r3, #8
 1686 00d0 FB68     		ldr	r3, [r7, #12]
 1687 00d2 D9B2     		uxtb	r1, r3
 1688 00d4 7B69     		ldr	r3, [r7, #20]
 1689 00d6 DBB2     		uxtb	r3, r3
 1690 00d8 4B40     		eors	r3, r3, r1
 1691 00da DBB2     		uxtb	r3, r3
 1692 00dc 1946     		mov	r1, r3
 1693 00de 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1694 00e2 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1695 00e6 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1696 00ea 5340     		eors	r3, r3, r2
 1697 00ec FB60     		str	r3, [r7, #12]
 701:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp >> 8);
 1698              		.loc 1 701 0
 1699 00ee FB68     		ldr	r3, [r7, #12]
 1700 00f0 4FEA1322 		lsr	r2, r3, #8
 1701 00f4 FB68     		ldr	r3, [r7, #12]
 1702 00f6 D9B2     		uxtb	r1, r3
 1703 00f8 7B69     		ldr	r3, [r7, #20]
 1704 00fa 4FEA1323 		lsr	r3, r3, #8
 1705 00fe DBB2     		uxtb	r3, r3
 1706 0100 4B40     		eors	r3, r3, r1
 1707 0102 DBB2     		uxtb	r3, r3
 1708 0104 1946     		mov	r1, r3
 1709 0106 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1710 010a C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1711 010e 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1712 0112 5340     		eors	r3, r3, r2
 1713 0114 FB60     		str	r3, [r7, #12]
 702:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp >> 16);
 1714              		.loc 1 702 0
 1715 0116 FB68     		ldr	r3, [r7, #12]
 1716 0118 4FEA1322 		lsr	r2, r3, #8
 1717 011c FB68     		ldr	r3, [r7, #12]
 1718 011e D9B2     		uxtb	r1, r3
 1719 0120 7B69     		ldr	r3, [r7, #20]
 1720 0122 4FEA1343 		lsr	r3, r3, #16
 1721 0126 DBB2     		uxtb	r3, r3
 1722 0128 4B40     		eors	r3, r3, r1
 1723 012a DBB2     		uxtb	r3, r3
 1724 012c 1946     		mov	r1, r3
 1725 012e 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1726 0132 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1727 0136 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1728 013a 5340     		eors	r3, r3, r2
 1729 013c FB60     		str	r3, [r7, #12]
 703:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp >> 24);
 1730              		.loc 1 703 0
 1731 013e FB68     		ldr	r3, [r7, #12]
 1732 0140 4FEA1322 		lsr	r2, r3, #8
 1733 0144 FB68     		ldr	r3, [r7, #12]
 1734 0146 D9B2     		uxtb	r1, r3
 1735 0148 7B69     		ldr	r3, [r7, #20]
 1736 014a 4FEA1363 		lsr	r3, r3, #24
 1737 014e DBB2     		uxtb	r3, r3
 1738 0150 4B40     		eors	r3, r3, r1
 1739 0152 DBB2     		uxtb	r3, r3
 1740 0154 1946     		mov	r1, r3
 1741 0156 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1742 015a C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1743 015e 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1744 0162 5340     		eors	r3, r3, r2
 1745 0164 FB60     		str	r3, [r7, #12]
 704:C:/StellarisWare/utils\crc.c **** 
 705:C:/StellarisWare/utils\crc.c ****         //
 706:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 707:C:/StellarisWare/utils\crc.c ****         //
 708:C:/StellarisWare/utils\crc.c ****         pucData += 4;
 1746              		.loc 1 708 0
 1747 0166 BB68     		ldr	r3, [r7, #8]
 1748 0168 03F10403 		add	r3, r3, #4
 1749 016c BB60     		str	r3, [r7, #8]
 709:C:/StellarisWare/utils\crc.c ****         ulCount -= 4;
 1750              		.loc 1 709 0
 1751 016e 7B68     		ldr	r3, [r7, #4]
 1752 0170 A3F10403 		sub	r3, r3, #4
 1753 0174 7B60     		str	r3, [r7, #4]
 1754              	.L22:
 690:C:/StellarisWare/utils\crc.c ****     while(ulCount > 3)
 1755              		.loc 1 690 0 discriminator 1
 1756 0176 7B68     		ldr	r3, [r7, #4]
 1757 0178 032B     		cmp	r3, #3
 1758 017a A3D8     		bhi	.L23
 710:C:/StellarisWare/utils\crc.c ****     }
 711:C:/StellarisWare/utils\crc.c **** 
 712:C:/StellarisWare/utils\crc.c ****     //
 713:C:/StellarisWare/utils\crc.c ****     // If there is a short left in the input buffer, then perform two steps of
 714:C:/StellarisWare/utils\crc.c ****     // the CRC.
 715:C:/StellarisWare/utils\crc.c ****     //
 716:C:/StellarisWare/utils\crc.c ****     if(ulCount > 1)
 1759              		.loc 1 716 0
 1760 017c 7B68     		ldr	r3, [r7, #4]
 1761 017e 012B     		cmp	r3, #1
 1762 0180 30D9     		bls	.L24
 717:C:/StellarisWare/utils\crc.c ****     {
 718:C:/StellarisWare/utils\crc.c ****         //
 719:C:/StellarisWare/utils\crc.c ****         // Read the short.
 720:C:/StellarisWare/utils\crc.c ****         //
 721:C:/StellarisWare/utils\crc.c ****         ulTemp = *(unsigned short *)pucData;
 1763              		.loc 1 721 0
 1764 0182 BB68     		ldr	r3, [r7, #8]
 1765 0184 1B88     		ldrh	r3, [r3, #0]
 1766 0186 7B61     		str	r3, [r7, #20]
 722:C:/StellarisWare/utils\crc.c **** 
 723:C:/StellarisWare/utils\crc.c ****         //
 724:C:/StellarisWare/utils\crc.c ****         // Perform the CRC on these two bytes.
 725:C:/StellarisWare/utils\crc.c ****         //
 726:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp);
 1767              		.loc 1 726 0
 1768 0188 FB68     		ldr	r3, [r7, #12]
 1769 018a 4FEA1322 		lsr	r2, r3, #8
 1770 018e FB68     		ldr	r3, [r7, #12]
 1771 0190 D9B2     		uxtb	r1, r3
 1772 0192 7B69     		ldr	r3, [r7, #20]
 1773 0194 DBB2     		uxtb	r3, r3
 1774 0196 4B40     		eors	r3, r3, r1
 1775 0198 DBB2     		uxtb	r3, r3
 1776 019a 1946     		mov	r1, r3
 1777 019c 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1778 01a0 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1779 01a4 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1780 01a8 5340     		eors	r3, r3, r2
 1781 01aa FB60     		str	r3, [r7, #12]
 727:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, ulTemp >> 8);
 1782              		.loc 1 727 0
 1783 01ac FB68     		ldr	r3, [r7, #12]
 1784 01ae 4FEA1322 		lsr	r2, r3, #8
 1785 01b2 FB68     		ldr	r3, [r7, #12]
 1786 01b4 D9B2     		uxtb	r1, r3
 1787 01b6 7B69     		ldr	r3, [r7, #20]
 1788 01b8 4FEA1323 		lsr	r3, r3, #8
 1789 01bc DBB2     		uxtb	r3, r3
 1790 01be 4B40     		eors	r3, r3, r1
 1791 01c0 DBB2     		uxtb	r3, r3
 1792 01c2 1946     		mov	r1, r3
 1793 01c4 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1794 01c8 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1795 01cc 53F82130 		ldr	r3, [r3, r1, lsl #2]
 1796 01d0 5340     		eors	r3, r3, r2
 1797 01d2 FB60     		str	r3, [r7, #12]
 728:C:/StellarisWare/utils\crc.c **** 
 729:C:/StellarisWare/utils\crc.c ****         //
 730:C:/StellarisWare/utils\crc.c ****         // Skip these input bytes.
 731:C:/StellarisWare/utils\crc.c ****         //
 732:C:/StellarisWare/utils\crc.c ****         pucData += 2;
 1798              		.loc 1 732 0
 1799 01d4 BB68     		ldr	r3, [r7, #8]
 1800 01d6 03F10203 		add	r3, r3, #2
 1801 01da BB60     		str	r3, [r7, #8]
 733:C:/StellarisWare/utils\crc.c ****         ulCount -= 2;
 1802              		.loc 1 733 0
 1803 01dc 7B68     		ldr	r3, [r7, #4]
 1804 01de A3F10203 		sub	r3, r3, #2
 1805 01e2 7B60     		str	r3, [r7, #4]
 1806              	.L24:
 734:C:/StellarisWare/utils\crc.c ****     }
 735:C:/StellarisWare/utils\crc.c **** 
 736:C:/StellarisWare/utils\crc.c ****     //
 737:C:/StellarisWare/utils\crc.c ****     // If there is a final byte remaining in the input buffer, then perform a
 738:C:/StellarisWare/utils\crc.c ****     // single step of the CRC.
 739:C:/StellarisWare/utils\crc.c ****     //
 740:C:/StellarisWare/utils\crc.c ****     if(ulCount != 0)
 1807              		.loc 1 740 0
 1808 01e4 7B68     		ldr	r3, [r7, #4]
 1809 01e6 002B     		cmp	r3, #0
 1810 01e8 11D0     		beq	.L25
 741:C:/StellarisWare/utils\crc.c ****     {
 742:C:/StellarisWare/utils\crc.c ****         ulCRC = CRC32_ITER(ulCRC, *pucData);
 1811              		.loc 1 742 0
 1812 01ea FB68     		ldr	r3, [r7, #12]
 1813 01ec 4FEA1322 		lsr	r2, r3, #8
 1814 01f0 FB68     		ldr	r3, [r7, #12]
 1815 01f2 D9B2     		uxtb	r1, r3
 1816 01f4 BB68     		ldr	r3, [r7, #8]
 1817 01f6 1B78     		ldrb	r3, [r3, #0]	@ zero_extendqisi2
 1818 01f8 4B40     		eors	r3, r3, r1
 1819 01fa DBB2     		uxtb	r3, r3
 1820 01fc 1946     		mov	r1, r3
 1821 01fe 40F20003 		movw	r3, #:lower16:g_pulCrc32
 1822 0202 C0F20003 		movt	r3, #:upper16:g_pulCrc32
 1823 0206 53F82130 		ldr	r3, [r3, r1, lsl #2]
