   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 6
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 256:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_SSI3) ||
 257:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TEMP) ||
 258:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TIMER0) ||
 259:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TIMER1) ||
 260:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TIMER2) ||
 261:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TIMER3) ||
 262:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TIMER4) ||
 263:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_TIMER5) ||
 264:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART0) ||
 265:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART1) ||
 266:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART2) ||
 267:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART3) ||
 268:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART4) ||
 269:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART5) ||
 270:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART6) ||
 271:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UART7) ||
 272:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_UDMA) ||
 273:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_USB0) ||
 274:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WDOG0) ||
 275:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WDOG1) ||
 276:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WTIMER0) ||
 277:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WTIMER1) ||
 278:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WTIMER2) ||
 279:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WTIMER3) ||
 280:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WTIMER4) ||
 281:C:/StellarisWare/driverlib\sysctl.c ****            (ulPeripheral == SYSCTL_PERIPH_WTIMER5));
 282:C:/StellarisWare/driverlib\sysctl.c **** }
 283:C:/StellarisWare/driverlib\sysctl.c **** #endif
 284:C:/StellarisWare/driverlib\sysctl.c **** 
 285:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 286:C:/StellarisWare/driverlib\sysctl.c **** //
 287:C:/StellarisWare/driverlib\sysctl.c **** // A map of old peripheral defines to new peripheral defines.  Note that the
 288:C:/StellarisWare/driverlib\sysctl.c **** // new peripheral defines will not work on parts that precede Blizzard class.
 289:C:/StellarisWare/driverlib\sysctl.c **** //
 290:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 291:C:/StellarisWare/driverlib\sysctl.c **** static const unsigned long g_ppulPeripheralMap[][2] =
 292:C:/StellarisWare/driverlib\sysctl.c **** {
 293:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_ADC0, SYSCTL_PERIPH2_ADC0 },
 294:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_ADC1, SYSCTL_PERIPH2_ADC1 },
 295:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_CAN0, SYSCTL_PERIPH2_CAN0 },
 296:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_CAN1, SYSCTL_PERIPH2_CAN1 },
 297:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_CAN2, SYSCTL_PERIPH2_CAN2 },
 298:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_COMP0, SYSCTL_PERIPH2_COMP0 },
 299:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_COMP1, SYSCTL_PERIPH2_COMP0 },
 300:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_COMP2, SYSCTL_PERIPH2_COMP0 },
 301:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOA, SYSCTL_PERIPH2_GPIOA },
 302:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOB, SYSCTL_PERIPH2_GPIOB },
 303:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOC, SYSCTL_PERIPH2_GPIOC },
 304:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOD, SYSCTL_PERIPH2_GPIOD },
 305:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOE, SYSCTL_PERIPH2_GPIOE },
 306:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOF, SYSCTL_PERIPH2_GPIOF },
 307:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOG, SYSCTL_PERIPH2_GPIOG },
 308:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOH, SYSCTL_PERIPH2_GPIOH },
 309:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_GPIOJ, SYSCTL_PERIPH2_GPIOJ },
 310:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_HIBERNATE, SYSCTL_PERIPH2_HIBERNATE },
 311:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_I2C0, SYSCTL_PERIPH2_I2C0 },
 312:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_I2C1, SYSCTL_PERIPH2_I2C1 },
 313:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_PWM0, SYSCTL_PERIPH2_PWM0 },
 314:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_QEI0, SYSCTL_PERIPH2_QEI0 },
 315:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_QEI1, SYSCTL_PERIPH2_QEI1 },
 316:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_SSI0, SYSCTL_PERIPH2_SSI0 },
 317:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_SSI1, SYSCTL_PERIPH2_SSI1 },
 318:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_TIMER0, SYSCTL_PERIPH2_TIMER0 },
 319:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_TIMER1, SYSCTL_PERIPH2_TIMER1 },
 320:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_TIMER2, SYSCTL_PERIPH2_TIMER2 },
 321:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_TIMER3, SYSCTL_PERIPH2_TIMER3 },
 322:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_UART0, SYSCTL_PERIPH2_UART0 },
 323:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_UART1, SYSCTL_PERIPH2_UART1 },
 324:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_UART2, SYSCTL_PERIPH2_UART2 },
 325:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_UDMA, SYSCTL_PERIPH2_UDMA },
 326:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_USB0, SYSCTL_PERIPH2_USB0 },
 327:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_WDOG0, SYSCTL_PERIPH2_WDOG0 },
 328:C:/StellarisWare/driverlib\sysctl.c ****     { SYSCTL_PERIPH_WDOG1, SYSCTL_PERIPH2_WDOG1 },
 329:C:/StellarisWare/driverlib\sysctl.c **** };
 330:C:/StellarisWare/driverlib\sysctl.c **** 
 331:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 332:C:/StellarisWare/driverlib\sysctl.c **** //
 333:C:/StellarisWare/driverlib\sysctl.c **** // Maps a SYSCTL_PERIPH_foo identifier into its new-style SYSCTL_PERIPH2_foo
 334:C:/StellarisWare/driverlib\sysctl.c **** // identifier.
 335:C:/StellarisWare/driverlib\sysctl.c **** //
 336:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 337:C:/StellarisWare/driverlib\sysctl.c **** static unsigned long
 338:C:/StellarisWare/driverlib\sysctl.c **** SysCtlPeripheralMapToNew(unsigned long ulPeripheral)
 339:C:/StellarisWare/driverlib\sysctl.c **** {
 170              		.loc 1 339 0
 171              		.cfi_startproc
 172              		@ args = 0, pretend = 0, frame = 16
 173              		@ frame_needed = 1, uses_anonymous_args = 0
 174              		@ link register save eliminated.
 175 0000 80B4     		push	{r7}
 176              	.LCFI0:
 177              		.cfi_def_cfa_offset 4
 178              		.cfi_offset 7, -4
 179 0002 85B0     		sub	sp, sp, #20
 180              	.LCFI1:
 181              		.cfi_def_cfa_offset 24
 182 0004 00AF     		add	r7, sp, #0
 183              	.LCFI2:
 184              		.cfi_def_cfa_register 7
 185 0006 7860     		str	r0, [r7, #4]
 340:C:/StellarisWare/driverlib\sysctl.c ****     unsigned long ulIndex;
 341:C:/StellarisWare/driverlib\sysctl.c **** 
 342:C:/StellarisWare/driverlib\sysctl.c ****     //
 343:C:/StellarisWare/driverlib\sysctl.c ****     // Loop through the table of old-style identifiers.
 344:C:/StellarisWare/driverlib\sysctl.c ****     //
 345:C:/StellarisWare/driverlib\sysctl.c ****     for(ulIndex = 0; ulIndex < (sizeof(g_ppulPeripheralMap) /
 186              		.loc 1 345 0
 187 0008 4FF00003 		mov	r3, #0
 188 000c FB60     		str	r3, [r7, #12]
 189 000e 17E0     		b	.L2
 190              	.L5:
 346:C:/StellarisWare/driverlib\sysctl.c ****                                 sizeof(g_ppulPeripheralMap[0])); ulIndex++)
 347:C:/StellarisWare/driverlib\sysctl.c ****     {
 348:C:/StellarisWare/driverlib\sysctl.c ****         //
 349:C:/StellarisWare/driverlib\sysctl.c ****         // See if this peripheral matches the old-style identifier.
 350:C:/StellarisWare/driverlib\sysctl.c ****         //
 351:C:/StellarisWare/driverlib\sysctl.c ****         if(g_ppulPeripheralMap[ulIndex][0] == ulPeripheral)
 191              		.loc 1 351 0
 192 0010 40F20003 		movw	r3, #:lower16:g_ppulPeripheralMap
 193 0014 C0F20003 		movt	r3, #:upper16:g_ppulPeripheralMap
 194 0018 FA68     		ldr	r2, [r7, #12]
 195 001a 53F83220 		ldr	r2, [r3, r2, lsl #3]
 196 001e 7B68     		ldr	r3, [r7, #4]
 197 0020 9A42     		cmp	r2, r3
 198 0022 09D1     		bne	.L3
 352:C:/StellarisWare/driverlib\sysctl.c ****         {
 353:C:/StellarisWare/driverlib\sysctl.c ****             //
 354:C:/StellarisWare/driverlib\sysctl.c ****             // Return the new-style identifier that corresponds to this
 355:C:/StellarisWare/driverlib\sysctl.c ****             // peripheral.
 356:C:/StellarisWare/driverlib\sysctl.c ****             //
 357:C:/StellarisWare/driverlib\sysctl.c ****             return(g_ppulPeripheralMap[ulIndex][1]);
 199              		.loc 1 357 0
 200 0024 40F20002 		movw	r2, #:lower16:g_ppulPeripheralMap
 201 0028 C0F20002 		movt	r2, #:upper16:g_ppulPeripheralMap
 202 002c FB68     		ldr	r3, [r7, #12]
 203 002e 4FEAC303 		lsl	r3, r3, #3
 204 0032 D318     		adds	r3, r2, r3
 205 0034 5B68     		ldr	r3, [r3, #4]
 206 0036 07E0     		b	.L4
 207              	.L3:
 346:C:/StellarisWare/driverlib\sysctl.c ****                                 sizeof(g_ppulPeripheralMap[0])); ulIndex++)
 208              		.loc 1 346 0
 209 0038 FB68     		ldr	r3, [r7, #12]
 210 003a 03F10103 		add	r3, r3, #1
 211 003e FB60     		str	r3, [r7, #12]
 212              	.L2:
 345:C:/StellarisWare/driverlib\sysctl.c ****     for(ulIndex = 0; ulIndex < (sizeof(g_ppulPeripheralMap) /
 213              		.loc 1 345 0 discriminator 1
 214 0040 FB68     		ldr	r3, [r7, #12]
 215 0042 232B     		cmp	r3, #35
 216 0044 E4D9     		bls	.L5
 358:C:/StellarisWare/driverlib\sysctl.c ****         }
 359:C:/StellarisWare/driverlib\sysctl.c ****     }
 360:C:/StellarisWare/driverlib\sysctl.c **** 
 361:C:/StellarisWare/driverlib\sysctl.c ****     //
 362:C:/StellarisWare/driverlib\sysctl.c ****     // No old-style identifier was found, so return the identifier unchanged
 363:C:/StellarisWare/driverlib\sysctl.c ****     // (on the assumption that it is already a new-style identifier).
 364:C:/StellarisWare/driverlib\sysctl.c ****     //
 365:C:/StellarisWare/driverlib\sysctl.c ****     return(ulPeripheral);
 217              		.loc 1 365 0
 218 0046 7B68     		ldr	r3, [r7, #4]
 219              	.L4:
 366:C:/StellarisWare/driverlib\sysctl.c **** }
 220              		.loc 1 366 0
 221 0048 1846     		mov	r0, r3
 222 004a 07F11407 		add	r7, r7, #20
 223 004e BD46     		mov	sp, r7
 224 0050 80BC     		pop	{r7}
 225 0052 7047     		bx	lr
 226              		.cfi_endproc
 227              	.LFE0:
 229              		.section	.text.SysCtlSRAMSizeGet,"ax",%progbits
 230              		.align	2
 231              		.global	SysCtlSRAMSizeGet
 232              		.thumb
 233              		.thumb_func
 235              	SysCtlSRAMSizeGet:
 236              	.LFB1:
 367:C:/StellarisWare/driverlib\sysctl.c **** 
 368:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 369:C:/StellarisWare/driverlib\sysctl.c **** //
 370:C:/StellarisWare/driverlib\sysctl.c **** //! Gets the size of the SRAM.
 371:C:/StellarisWare/driverlib\sysctl.c **** //!
 372:C:/StellarisWare/driverlib\sysctl.c **** //! This function determines the size of the SRAM on the Stellaris device.
 373:C:/StellarisWare/driverlib\sysctl.c **** //!
 374:C:/StellarisWare/driverlib\sysctl.c **** //! \return The total number of bytes of SRAM.
 375:C:/StellarisWare/driverlib\sysctl.c **** //
 376:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 377:C:/StellarisWare/driverlib\sysctl.c **** unsigned long
 378:C:/StellarisWare/driverlib\sysctl.c **** SysCtlSRAMSizeGet(void)
 379:C:/StellarisWare/driverlib\sysctl.c **** {
 237              		.loc 1 379 0
 238              		.cfi_startproc
 239              		@ args = 0, pretend = 0, frame = 0
 240              		@ frame_needed = 1, uses_anonymous_args = 0
 241              		@ link register save eliminated.
 242 0000 80B4     		push	{r7}
 243              	.LCFI3:
 244              		.cfi_def_cfa_offset 4
 245              		.cfi_offset 7, -4
 246 0002 00AF     		add	r7, sp, #0
 247              	.LCFI4:
 248              		.cfi_def_cfa_register 7
 380:C:/StellarisWare/driverlib\sysctl.c ****     //
 381:C:/StellarisWare/driverlib\sysctl.c ****     // Compute the size of the SRAM.
 382:C:/StellarisWare/driverlib\sysctl.c ****     //
 383:C:/StellarisWare/driverlib\sysctl.c ****     return(((HWREG(SYSCTL_DC0) & SYSCTL_DC0_SRAMSZ_M) >> 8) + 0x100);
 249              		.loc 1 383 0
 250 0004 4EF20803 		movw	r3, #57352
 251 0008 C4F20F03 		movt	r3, 16399
 252 000c 1B68     		ldr	r3, [r3, #0]
 253 000e 4FEA1343 		lsr	r3, r3, #16
 254 0012 4FEA0343 		lsl	r3, r3, #16
 255 0016 4FEA1323 		lsr	r3, r3, #8
 256 001a 03F58073 		add	r3, r3, #256
 384:C:/StellarisWare/driverlib\sysctl.c **** }
 257              		.loc 1 384 0
 258 001e 1846     		mov	r0, r3
 259 0020 BD46     		mov	sp, r7
 260 0022 80BC     		pop	{r7}
 261 0024 7047     		bx	lr
 262              		.cfi_endproc
 263              	.LFE1:
 265 0026 00BF     		.section	.text.SysCtlFlashSizeGet,"ax",%progbits
 266              		.align	2
 267              		.global	SysCtlFlashSizeGet
 268              		.thumb
 269              		.thumb_func
 271              	SysCtlFlashSizeGet:
 272              	.LFB2:
 385:C:/StellarisWare/driverlib\sysctl.c **** 
 386:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 387:C:/StellarisWare/driverlib\sysctl.c **** //
 388:C:/StellarisWare/driverlib\sysctl.c **** //! Gets the size of the flash.
 389:C:/StellarisWare/driverlib\sysctl.c **** //!
 390:C:/StellarisWare/driverlib\sysctl.c **** //! This function determines the size of the flash on the Stellaris device.
 391:C:/StellarisWare/driverlib\sysctl.c **** //!
 392:C:/StellarisWare/driverlib\sysctl.c **** //! \return The total number of bytes of flash.
 393:C:/StellarisWare/driverlib\sysctl.c **** //
 394:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 395:C:/StellarisWare/driverlib\sysctl.c **** unsigned long
 396:C:/StellarisWare/driverlib\sysctl.c **** SysCtlFlashSizeGet(void)
 397:C:/StellarisWare/driverlib\sysctl.c **** {
 273              		.loc 1 397 0
 274              		.cfi_startproc
 275              		@ args = 0, pretend = 0, frame = 0
 276              		@ frame_needed = 1, uses_anonymous_args = 0
 277              		@ link register save eliminated.
 278 0000 80B4     		push	{r7}
 279              	.LCFI5:
 280              		.cfi_def_cfa_offset 4
 281              		.cfi_offset 7, -4
 282 0002 00AF     		add	r7, sp, #0
 283              	.LCFI6:
 284              		.cfi_def_cfa_register 7
 398:C:/StellarisWare/driverlib\sysctl.c ****     //
 399:C:/StellarisWare/driverlib\sysctl.c ****     // Compute the size of the flash.
 400:C:/StellarisWare/driverlib\sysctl.c ****     //
 401:C:/StellarisWare/driverlib\sysctl.c ****     return(((HWREG(SYSCTL_DC0) & SYSCTL_DC0_FLASHSZ_M) << 11) + 0x800);
 285              		.loc 1 401 0
 286 0004 4EF20803 		movw	r3, #57352
 287 0008 C4F20F03 		movt	r3, 16399
 288 000c 1B68     		ldr	r3, [r3, #0]
 289 000e 4FEA0343 		lsl	r3, r3, #16
 290 0012 4FEA1343 		lsr	r3, r3, #16
 291 0016 4FEAC323 		lsl	r3, r3, #11
 292 001a 03F50063 		add	r3, r3, #2048
 402:C:/StellarisWare/driverlib\sysctl.c **** }
 293              		.loc 1 402 0
 294 001e 1846     		mov	r0, r3
 295 0020 BD46     		mov	sp, r7
 296 0022 80BC     		pop	{r7}
 297 0024 7047     		bx	lr
 298              		.cfi_endproc
 299              	.LFE2:
 301 0026 00BF     		.section	.text.SysCtlPinPresent,"ax",%progbits
 302              		.align	2
 303              		.global	SysCtlPinPresent
 304              		.thumb
 305              		.thumb_func
 307              	SysCtlPinPresent:
 308              	.LFB3:
 403:C:/StellarisWare/driverlib\sysctl.c **** 
 404:C:/StellarisWare/driverlib\sysctl.c **** //*****************************************************************************
 405:C:/StellarisWare/driverlib\sysctl.c **** //
 406:C:/StellarisWare/driverlib\sysctl.c **** //! Determines if a pin is present.
 407:C:/StellarisWare/driverlib\sysctl.c **** //!
 408:C:/StellarisWare/driverlib\sysctl.c **** //! \param ulPin is the pin in question.
 409:C:/StellarisWare/driverlib\sysctl.c **** //!
 410:C:/StellarisWare/driverlib\sysctl.c **** //! This function determines if a particular pin is present in the device.  The
 411:C:/StellarisWare/driverlib\sysctl.c **** //! PWM, analog comparators, ADC, and timers have a varying number of pins
 412:C:/StellarisWare/driverlib\sysctl.c **** //! across members of the Stellaris family; this function determines which pins
